id,file,Component,Smell,Details,"Em uma escala de 1 a 5, como você avalia a relevância desse smell?
1 = smell não é importante e, provavelmente, não será refatorado
5 = smell é muito importante e, provavelmente, será refatorado em breve.",Observação
1,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@expo/vector-icons/build/vendor/react-native-vector-icons/lib/create-icon-set.js,Icon,Large Component,LOC: 48; Number of props: 17; Number of attributes: 2; Number of methods: 9,,
2,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@expo/vector-icons/build/vendor/react-native-vector-icons/lib/create-icon-set.js,Icon,Too many props,"Number of props: 17; Props: windows,android,web,default,size,allowFontScaling,name,color,style,children,fontSize,fontFamily,fontWeight,fontStyle,ref,uri,scale",,
3,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/commonjs/navigators/createBottomTabNavigator.js,BottomTabNavigator,Large Component,LOC: 69; Number of props: 26; Number of attributes: 0; Number of methods: 0,,
4,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/commonjs/navigators/createBottomTabNavigator.js,BottomTabNavigator,Too many props,"Number of props: 26; Props: id,initialRouteName,backBehavior,children,screenListeners,screenOptions,sceneContainerStyle,lazy,tabBarOptions,tabBarHideOnKeyboard,tabBarActiveTintColor,tabBarInactiveTintColor,tabBarActiveBackgroundColor,tabBarInactiveBackgroundColor,tabBarAllowFontScaling,tabBarShowLabel,tabBarLabelStyle,tabBarIconStyle,tabBarItemStyle,tabBarLabelPosition,tabBarStyle,state,descriptors,navigation,NavigationContent,defaultScreenOptions",,
5,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/commonjs/views/BottomTabView.js,BottomTabView,Large Component,LOC: 109; Number of props: 26; Number of attributes: 0; Number of methods: 1,,
6,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/commonjs/views/BottomTabView.js,BottomTabView,Too many props,"Number of props: 26; Props: tabBar,state,navigation,descriptors,safeAreaInsets,detachInactiveScreens,sceneContainerStyle,dimensions,layout,insets,style,routes,enabled,hasTwoStates,lazy,unmountOnBlur,freezeOnBlur,header,headerShown,headerStatusBarHeight,headerTransparent,key,visible,value,focused,route",,
7,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/module/views/BottomTabBar.js,BottomTabBar,Large Component,LOC: 204; Number of props: 54; Number of attributes: 0; Number of methods: 3,,
8,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/module/views/BottomTabBar.js,BottomTabBar,Too many props,"Number of props: 54; Props: state,navigation,descriptors,insets,style,colors,tabBarShowLabel,tabBarHideOnKeyboard,tabBarVisibilityAnimationConfig,tabBarStyle,tabBarBackground,tabBarActiveTintColor,tabBarInactiveTintColor,tabBarActiveBackgroundColor,tabBarInactiveBackgroundColor,finished,height,width,routes,dimensions,layout,pointerEvents,onLayout,accessibilityRole,options,type,target,canPreventDefault,name,merge,key,value,route,descriptor,focused,horizontal,onPress,onLongPress,accessibilityLabel,to,testID,allowFontScaling,activeTintColor,inactiveTintColor,activeBackgroundColor,inactiveBackgroundColor,button,icon,badge,badgeStyle,label,showLabel,labelStyle,iconStyle",,
9,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/module/views/BottomTabItem.js,BottomTabBarItem,Large Component,LOC: 140; Number of props: 35; Number of attributes: 0; Number of methods: 2,,
10,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/module/views/BottomTabItem.js,BottomTabBarItem,Too many props,"Number of props: 35; Props: focused,route,descriptor,label,icon,badge,badgeStyle,to,button,accessibilityLabel,testID,onPress,onLongPress,horizontal,activeTintColor,inactiveTintColor,activeBackgroundColor,inactiveBackgroundColor,showLabel,allowFontScaling,labelStyle,iconStyle,style,colors,numberOfLines,options,color,position,children,activeOpacity,inactiveOpacity,renderIcon,accessibilityRole,accessibilityState,accessibilityStates",,
11,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/module/views/TabBarIcon.js,TabBarIcon,Large Component,LOC: 41; Number of props: 14; Number of attributes: 0; Number of methods: 0,,
12,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/lib/module/views/TabBarIcon.js,TabBarIcon,Too many props,"Number of props: 14; Props: route,horizontal,badge,badgeStyle,activeOpacity,inactiveOpacity,activeTintColor,inactiveTintColor,renderIcon,style,focused,size,color,visible",,
13,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/src/views/BottomTabBar.tsx,BottomTabBar,Large Component,LOC: 251; Number of props: 35; Number of attributes: 0; Number of methods: 3,,
14,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/src/views/BottomTabBar.tsx,BottomTabBar,Too many props,"Number of props: 35; Props: state,navigation,descriptors,insets,style,colors,tabBarShowLabel,tabBarHideOnKeyboard,tabBarVisibilityAnimationConfig,tabBarStyle,tabBarBackground,tabBarActiveTintColor,tabBarInactiveTintColor,tabBarActiveBackgroundColor,tabBarInactiveBackgroundColor,finished,height,width,routes,dimensions,layout,backgroundColor,borderTopColor,transform,position,paddingBottom,paddingHorizontal,options,type,target,canPreventDefault,name,merge,color,size",,
15,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/src/views/BottomTabItem.tsx,BottomTabBarItem,Large Component,LOC: 173; Number of props: 31; Number of attributes: 0; Number of methods: 2,,
16,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/src/views/BottomTabItem.tsx,BottomTabBarItem,Too many props,"Number of props: 31; Props: focused,route,descriptor,label,icon,badge,badgeStyle,to,button,accessibilityLabel,testID,onPress,onLongPress,horizontal,activeTintColor,inactiveTintColor,activeBackgroundColor,inactiveBackgroundColor,showLabel,allowFontScaling,labelStyle,iconStyle,style,colors,color,options,position,children,accessibilityRole,accessibilityState,accessibilityStates",,
17,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/src/views/TabBarIcon.tsx,TabBarIcon,Large Component,LOC: 48; Number of props: 14; Number of attributes: 0; Number of methods: 0,,
18,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/bottom-tabs/src/views/TabBarIcon.tsx,TabBarIcon,Too many props,"Number of props: 14; Props: route,horizontal,badge,badgeStyle,activeOpacity,inactiveOpacity,activeTintColor,inactiveTintColor,renderIcon,style,opacity,focused,size,color",,
19,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/core/lib/commonjs/SceneView.js,SceneView,Large Component,LOC: 74; Number of props: 18; Number of attributes: 0; Number of methods: 0,,
20,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/core/lib/commonjs/SceneView.js,SceneView,Too many props,"Number of props: 18; Props: screen,route,navigation,routeState,getState,setState,options,clearOptions,addOptionsGetter,key,routes,state,getKey,setKey,getIsInitial,value,name,render",,
21,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/elements/lib/commonjs/Header/Header.js,Header,Large Component,LOC: 189; Number of props: 66; Number of attributes: 0; Number of methods: 0,,
22,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/elements/lib/commonjs/Header/Header.js,Header,Too many props,"Number of props: 66; Props: layout,modal,title,headerTitle,headerTitleAlign,headerLeft,headerLeftLabelVisible,headerTransparent,headerTintColor,headerBackground,headerRight,headerTitleAllowFontScaling,headerTitleStyle,headerLeftContainerStyle,headerRightContainerStyle,headerTitleContainerStyle,headerBackgroundContainerStyle,headerStyle,headerShadowVisible,headerPressColor,headerPressOpacity,headerStatusBarHeight,height,minHeight,maxHeight,backgroundColor,borderBottomColor,borderBottomEndRadius,borderBottomLeftRadius,borderBottomRightRadius,borderBottomStartRadius,borderBottomWidth,borderColor,borderEndColor,borderEndWidth,borderLeftColor,borderLeftWidth,borderRadius,borderRightColor,borderRightWidth,borderStartColor,borderStartWidth,borderStyle,borderTopColor,borderTopEndRadius,borderTopLeftRadius,borderTopRightRadius,borderTopStartRadius,borderTopWidth,borderWidth,boxShadow,elevation,shadowColor,shadowOffset,shadowOpacity,shadowRadius,opacity,transform,tintColor,pressColor,pressOpacity,labelVisible,pointerEvents,style,children,allowFontScaling",,
23,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/elements/lib/commonjs/Header/HeaderBackButton.js,HeaderBackButton,Large Component,LOC: 113; Number of props: 29; Number of attributes: 0; Number of methods: 5,,
24,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/elements/lib/commonjs/Header/HeaderBackButton.js,HeaderBackButton,Too many props,"Number of props: 29; Props: disabled,allowFontScaling,backImage,label,labelStyle,labelVisible,onLabelLayout,onPress,pressColor,pressOpacity,screenLayout,tintColor,titleLayout,truncatedLabel,accessibilityLabel,testID,style,colors,ios,default,source,fadeDuration,accessible,onLayout,numberOfLines,maskElement,accessibilityRole,android_ripple,hitSlop",,
25,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/elements/lib/commonjs/Screen.js,Screen,Large Component,LOC: 42; Number of props: 14; Number of attributes: 0; Number of methods: 0,,
26,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/elements/lib/commonjs/Screen.js,Screen,Too many props,"Number of props: 14; Props: focused,modal,header,headerShown,headerTransparent,headerStatusBarHeight,navigation,route,children,style,accessibilityElementsHidden,importantForAccessibility,value,onLayout",,
27,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native/lib/commonjs/NavigationContainer.js,NavigationContainerInner,Large Component,LOC: 73; Number of props: 16; Number of attributes: 0; Number of methods: 0,,
28,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native/lib/commonjs/NavigationContainer.js,NavigationContainerInner,Too many props,"Number of props: 16; Props: theme,linking,fallback,documentTitle,onReady,getInitialState,independent,enabled,prefixes,getStateFromPath,getPathFromState,getActionFromState,options,value,initialState,ref",,
29,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/HeaderConfig.js,HeaderConfig,Large Component,LOC: 138; Number of props: 60; Number of attributes: 0; Number of methods: 0,,
30,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/HeaderConfig.js,HeaderConfig,Too many props,"Number of props: 60; Props: headerHeight,headerBackImageSource,headerBackButtonMenuEnabled,headerBackTitle,headerBackTitleStyle,headerBackTitleVisible,headerBackVisible,headerShadowVisible,headerLargeStyle,headerLargeTitle,headerLargeTitleShadowVisible,headerLargeTitleStyle,headerBackground,headerLeft,headerRight,headerShown,headerStyle,headerBlurEffect,headerTintColor,headerTitle,headerTitleAlign,headerTitleStyle,headerTransparent,headerSearchBarOptions,headerTopInsetEnabled,route,title,canGoBack,colors,color,tintColor,label,children,style,backButtonInCustomView,backgroundColor,backTitle,backTitleVisible,backTitleFontFamily,backTitleFontSize,blurEffect,direction,disableBackButtonMenu,hidden,hideBackButton,hideShadow,largeTitle,largeTitleBackgroundColor,largeTitleColor,largeTitleFontFamily,largeTitleFontSize,largeTitleFontWeight,largeTitleHideShadow,titleColor,titleFontFamily,titleFontSize,titleFontWeight,topInsetEnabled,translucent,source",,
31,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.js,NativeStackView,Large Component,LOC: 121; Number of props: 27; Number of attributes: 0; Number of methods: 0,,
32,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.js,NativeStackView,Too many props,"Number of props: 27; Props: state,descriptors,style,options,navigation,render,title,header,headerShown,headerTintColor,headerBackImageSource,headerLeft,headerRight,headerTitle,headerTitleAlign,headerTitleStyle,headerStyle,headerShadowVisible,headerTransparent,headerBackground,headerBackTitle,presentation,contentStyle,key,focused,route,value",,
33,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.native.js,MaybeNestedStack,Large Component,LOC: 44; Number of props: 14; Number of attributes: 0; Number of methods: 0,,
34,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.native.js,MaybeNestedStack,Too many props,"Number of props: 14; Props: options,route,presentation,headerHeight,headerTopInsetEnabled,children,colors,header,headerShown,contentStyle,style,stackPresentation,enabled,canGoBack",,
35,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.native.js,SceneView,Large Component,LOC: 177; Number of props: 63; Number of attributes: 0; Number of methods: 0,,
36,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.native.js,SceneView,Too many props,"Number of props: 63; Props: index,focused,descriptor,previousDescriptor,nextDescriptor,onWillDisappear,onAppear,onDisappear,onDismissed,onHeaderBackButtonClicked,onNativeDismissCancelled,route,navigation,options,render,animationDuration,animationTypeForReplace,gestureEnabled,header,headerBackButtonMenuEnabled,headerShown,headerTransparent,autoHideHomeIndicator,navigationBarColor,navigationBarHidden,orientation,statusBarAnimation,statusBarHidden,statusBarStyle,statusBarTranslucent,statusBarColor,freezeOnBlur,animation,customAnimationOnGesture,fullScreenGestureEnabled,presentation,gestureDirection,preventedRoutes,title,key,enabled,style,customAnimationOnSwipe,fullScreenSwipeEnabled,homeIndicatorHidden,replaceAnimation,stackPresentation,stackAnimation,screenOrientation,swipeDirection,transitionDuration,isNativeStack,nativeBackButtonDismissalEnabled,preventNativeDismiss,value,accessibilityElementsHidden,importantForAccessibility,headerHeight,headerTopInsetEnabled,onLayout,back,headerBackTitle,canGoBack",,
37,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.native.js,NativeStackViewInner,Large Component,LOC: 79; Number of props: 17; Number of attributes: 0; Number of methods: 0,,
38,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/@react-navigation/native-stack/lib/commonjs/views/NativeStackView.native.js,NativeStackViewInner,Too many props,"Number of props: 17; Props: state,navigation,descriptors,setNextDismissedKey,style,key,index,focused,descriptor,previousDescriptor,nextDescriptor,onWillDisappear,onAppear,onDisappear,onDismissed,onHeaderBackButtonClicked,onNativeDismissCancelled",,
39,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/expo-router/src/views/ErrorBoundary.tsx,ErrorBoundary,Large Component,LOC: 56; Number of props: 16; Number of attributes: 0; Number of methods: 0,,
40,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/expo-router/src/views/ErrorBoundary.tsx,ErrorBoundary,Too many props,"Number of props: 16; Props: error,retry,flex,gap,maxWidth,marginHorizontal,marginBottom,flexDirection,flexWrap,justifyContent,alignItems,hovered,pressed,backgroundColor,transitionDuration,color",,
41,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/expo-router/src/views/Sitemap.tsx,FileItem,Large Component,LOC: 118; Number of props: 14; Number of attributes: 0; Number of methods: 0,,
42,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/expo-router/src/views/Sitemap.tsx,FileItem,Too many props,"Number of props: 14; Props: route,level,parents,isInitial,flex,display,pressed,hovered,paddingLeft,backgroundColor,opacity,flexDirection,alignItems,marginRight",,
43,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/istanbul-reports/lib/html-spa/src/index.js,App,Large Component,LOC: 136; Number of props: 5; Number of attributes: 0; Number of methods: 0,,
44,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-helmet-async/src/index.js,Helmet,Large Component,LOC: 233; Number of props: 27; Number of attributes: 3; Number of methods: 7,,
45,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-helmet-async/src/index.js,Helmet,Too many props,"Number of props: 27; Props: base,bodyAttributes,children,defaultTitle,defer,encodeSpecialCharacters,htmlAttributes,link,meta,noscript,onChangeClientState,script,style,title,titleAttributes,titleTemplate,prioritizeSeoTags,helmetData,innerHTML,cssText,child,arrayTypeChildren,newChildProps,nestedChildren,newProps,arrayChildName,type",,
46,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-helmet-async/src/index.js,Helmet,JSX outside the render method,"Methods with JSX: shouldComponentUpdate,mapNestedChildrenToProps,flattenArrayTypeChildren,mapObjectTypeChildren,mapArrayTypeChildrenToProps,warnOnInvalidChildren,mapChildrenToProps",,
47,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Components/RefreshControl/RefreshControl.js,RefreshControl,Force Update,"Line 191: this.forceUpdate();
",,
48,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Components/RefreshControl/RefreshControl.js,RefreshControl,JSX outside the render method,"Methods with JSX: componentDidMount,componentDidUpdate,_onRefresh,_setNativeRef",,
49,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Inspector/Inspector.js,Inspector,Large Component,LOC: 216; Number of props: 19; Number of attributes: 3; Number of methods: 11,,
50,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Inspector/Inspector.js,Inspector,Too many props,"Number of props: 19; Props: devtoolsAgent,hierarchy,panelPos,inspecting,perfing,inspected,selection,inspectedView,networking,measure,props,source,selectedIndex,frame,pointerY,touchedViewTag,closestInstance,bottom,top",,
51,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Inspector/Inspector.js,Inspector,JSX outside the render method,"Methods with JSX: componentDidMount,componentWillUnmount,UNSAFE_componentWillReceiveProps,_attachToDevtools,_onAgentShutdown,setSelection,onTouchPoint,setPerfing,setInspecting,setTouchTargeting,setNetworking",,
52,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Inspector/NetworkOverlay.js,NetworkOverlay,Large Component,LOC: 412; Number of props: 14; Number of attributes: 6; Number of methods: 13,,
53,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Inspector/NetworkOverlay.js,NetworkOverlay,Too many props,"Number of props: 14; Props: offset,visibleLength,contentLength,detailRowId,requests,id,type,method,url,protocols,item,index,y,animated",,
54,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Inspector/NetworkOverlay.js,NetworkOverlay,JSX outside the render method,"Methods with JSX: _enableXHRInterception,_enableWebSocketInterception,componentDidMount,componentWillUnmount,_renderItem,_renderItemDetail,_indicateAdditionalRequests,_captureRequestsListView,_requestsListViewOnScroll,_pressRow,_scrollDetailToTop,_closeButtonClicked,_getRequestIndexByXHRID",,
55,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Lists/FlatList.js,FlatList,Large Component,LOC: 393; Number of props: 20; Number of attributes: 4; Number of methods: 21,,
56,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Lists/FlatList.js,FlatList,Too many props,"Number of props: 20; Props: viewabilityConfigCallbackPairs,viewabilityConfig,onViewableItemsChanged,numColumns,getItem,getItemCount,horizontal,columnWrapperStyle,keyExtractor,item,key,index,viewableItems,changed,separators,ListItemComponent,renderItem,removeClippedSubviews,strictMode,extraData",,
57,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Lists/FlatList.js,FlatList,JSX outside the render method,"Methods with JSX: scrollToEnd,scrollToIndex,scrollToItem,scrollToOffset,recordInteraction,flashScrollIndicators,getScrollResponder,getNativeScrollRef,getScrollableNode,setNativeProps,componentDidUpdate,_captureRef,_checkProps,_getItem,_getItemCount,_keyExtractor,_pushMultiColumnViewable,_createOnViewableItemsChanged,_renderer",,
58,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Modal/Modal.js,Modal,Large Component,LOC: 111; Number of props: 14; Number of attributes: 4; Number of methods: 4,,
59,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Modal/Modal.js,Modal,Too many props,"Number of props: 14; Props: visible,hardwareAccelerated,onDismiss,backgroundColor,animationType,presentationStyle,transparent,children,onRequestClose,onShow,statusBarTranslucent,supportedOrientations,onOrientationChange,testID",,
60,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Modal/Modal.js,Modal,JSX outside the render method,"Methods with JSX: componentDidMount,componentWillUnmount,componentDidUpdate,_shouldSetResponder",,
61,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-prod.js,ChildReconciler,Large Component,LOC: 609; Number of props: 1; Number of attributes: 0; Number of methods: 16,,
62,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-profiling.js,ChildReconciler,Large Component,LOC: 609; Number of props: 1; Number of attributes: 0; Number of methods: 16,,
63,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-prod.js,ChildReconciler,Large Component,LOC: 609; Number of props: 1; Number of attributes: 0; Number of methods: 16,,
64,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-profiling.js,ChildReconciler,Large Component,LOC: 609; Number of props: 1; Number of attributes: 0; Number of methods: 16,,
65,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/jest/mockModal.js,ModalMock,Inheritance instead of composition,SuperClass: BaseComponent,,
66,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native/jest/mockScrollView.js,ScrollViewMock,Inheritance instead of composition,SuperClass: BaseComponent,,
67,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/DrawerLayout.js,DrawerLayout,Large Component,LOC: 493; Number of props: 51; Number of attributes: 0; Number of methods: 1,,
