id,file,Component,Smell,Details,"Em uma escala de 1 a 5, como você avalia a relevância desse smell?
68,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/DrawerLayout.js,DrawerLayout,Too many props,"Number of props: 51; Props: drawerPosition,drawerWidth,drawerType,dragX,touchX,drawerTranslation,containerWidth,inputRange,outputRange,extrapolate,useNativeDriver,onDrawerSlide,nativeEvent,drawerState,keyboardDismissMode,hideStatusBar,statusBarAnimation,drawerLockMode,translationX,velocityX,x,accessibilityViewIsModal,pointerEvents,minSwipeDistance,edgeWidth,left,width,right,hitSlop,activeOffsetX,useNativeAnimations,finished,drawerOpened,opacity,backgroundColor,onHandlerStateChange,ref,style,drawerBackgroundColor,drawerContainerStyle,contentContainerStyle,transform,flexDirection,onLayout,importantForAccessibility,children,userSelect,failOffsetY,onGestureEvent,enableTrackpadTwoFingerGesture,enabled",,
69,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/DrawerLayout.js,DrawerLayout,Force Update,"Line 344: this.forceUpdate();
Line 352: this.forceUpdate();
",,
70,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/Swipeable.js,Swipeable,Large Component,LOC: 335; Number of props: 32; Number of attributes: 0; Number of methods: 1,,
71,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/Swipeable.js,Swipeable,Too many props,"Number of props: 32; Props: friction,overshootFriction,dragX,rowTranslation,leftWidth,rowWidth,rightOffset,overshootLeft,overshootRight,inputRange,outputRange,extrapolate,nativeEvent,velocityX,translationX,rowState,leftThreshold,rightThreshold,finished,useNativeDriver,children,renderLeftActions,renderRightActions,dragOffsetFromLeftEdge,dragOffsetFromRightEdge,style,onLayout,activeOffsetX,onGestureEvent,onHandlerStateChange,enabled,pointerEvents",,
72,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/touchables/GenericTouchable.js,GenericTouchable,Large Component,LOC: 238; Number of props: 30; Number of attributes: 0; Number of methods: 9,,
73,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/components/touchables/GenericTouchable.js,GenericTouchable,Too many props,"Number of props: 30; Props: nativeEvent,state,delayPressIn,onLongPress,delayLongPress,delayPressOut,hitSlop,top,left,bottom,right,accessible,accessibilityLabel,accessibilityHint,accessibilityRole,accessibilityState,accessibilityActions,onAccessibilityAction,nativeID,onLayout,style,onHandlerStateChange,onGestureEvent,shouldActivateOnStart,disallowInterruption,testID,touchSoundDisabled,enabled,extraButtonProps,children",,
74,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/handlers/createHandler.js,Handler,Large Component,LOC: 311; Number of props: 22; Number of attributes: 0; Number of methods: 5,,
75,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/commonjs/handlers/createHandler.js,Handler,Too many props,"Number of props: 22; Props: name,allowedProps,config,transformProps,customNativeProps,onGestureEvent,onHandlerStateChange,stateEventName,children,ref,onGestureStateChange,allowTouches,id,onGestureHandlerEvent,onGestureHandlerStateChange,key,color,hitSlop,collapsable,handlerType,handlerTag,testID",,
76,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/module/handlers/gestures/GestureDetector.js,GestureDetector,Large Component,LOC: 151; Number of props: 20; Number of attributes: 0; Number of methods: 3,,
77,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/lib/module/handlers/gestures/GestureDetector.js,GestureDetector,Too many props,"Number of props: 20; Props: gesture,userSelect,firstRender,viewRef,previousViewTag,forceReattach,onGestureHandlerEvent,onGestureHandlerStateChange,config,animatedEventHandler,animatedHandlers,firstExecution,useReanimatedHook,preparedGesture,gestureConfig,webEventHandlersRef,viewTag,mountedRef,ref,children",,
78,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/src/handlers/gestures/GestureDetector.tsx,GestureDetector,Large Component,LOC: 173; Number of props: 19; Number of attributes: 0; Number of methods: 3,,
79,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-gesture-handler/src/handlers/gestures/GestureDetector.tsx,GestureDetector,Too many props,"Number of props: 19; Props: gesture,userSelect,firstRender,viewRef,previousViewTag,forceReattach,onGestureHandlerEvent,onGestureHandlerStateChange,config,animatedEventHandler,animatedHandlers,firstExecution,useReanimatedHook,preparedGesture,gestureConfig,webEventHandlersRef,viewTag,mountedRef,children",,
80,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-safe-area-context/lib/commonjs/NativeSafeAreaProvider.web.js,NativeSafeAreaProvider,Large Component,LOC: 51; Number of props: 16; Number of attributes: 0; Number of methods: 1,,
81,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-safe-area-context/lib/commonjs/NativeSafeAreaProvider.web.js,NativeSafeAreaProvider,Too many props,"Number of props: 16; Props: children,style,onInsetsChange,paddingTop,paddingBottom,paddingLeft,paddingRight,top,bottom,left,right,x,y,width,height,nativeEvent",,
82,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/commonjs/native-stack/views/HeaderConfig.js,HeaderConfig,Large Component,LOC: 118; Number of props: 63; Number of attributes: 0; Number of methods: 0,,
83,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/commonjs/native-stack/views/HeaderConfig.js,HeaderConfig,Too many props,"Number of props: 63; Props: backButtonImage,backButtonInCustomView,direction,disableBackButtonMenu,headerBackTitle,headerBackTitleStyle,headerBackTitleVisible,headerCenter,headerHideBackButton,headerHideShadow,headerLargeStyle,headerLargeTitle,headerLargeTitleHideShadow,headerLargeTitleStyle,headerLeft,headerRight,headerShown,headerStyle,headerTintColor,headerTitle,headerTitleStyle,headerTopInsetEnabled,headerTranslucent,route,searchBar,title,colors,handleAttached,handleDetached,clearSubscription,createSubscription,onBackPress,isDisabled,onFocus,onClose,backgroundColor,backTitle,backTitleFontFamily,backTitleFontSize,backTitleVisible,blurEffect,color,hidden,hideBackButton,hideShadow,largeTitle,largeTitleBackgroundColor,largeTitleColor,largeTitleFontFamily,largeTitleFontSize,largeTitleFontWeight,largeTitleHideShadow,titleColor,titleFontFamily,titleFontSize,titleFontWeight,topInsetEnabled,translucent,onAttached,onDetached,tintColor,key,source",,
84,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/commonjs/native-stack/views/NativeStackView.js,RouteView,Large Component,LOC: 174; Number of props: 46; Number of attributes: 0; Number of methods: 0,,
85,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/commonjs/native-stack/views/NativeStackView.js,RouteView,Too many props,"Number of props: 46; Props: descriptors,route,index,navigation,stateKey,options,render,gestureEnabled,headerShown,hideKeyboardOnSwipe,homeIndicatorHidden,sheetAllowedDetents,sheetLargestUndimmedDetent,sheetGrabberVisible,sheetCornerRadius,sheetExpandsWhenScrolledToEdge,nativeBackButtonDismissalEnabled,navigationBarColor,navigationBarHidden,replaceAnimation,screenOrientation,statusBarAnimation,statusBarColor,statusBarHidden,statusBarStyle,statusBarTranslucent,swipeDirection,transitionDuration,freezeOnBlur,customAnimationOnSwipe,fullScreenSwipeEnabled,gestureResponseDistance,stackAnimation,stackPresentation,dark,key,enabled,isNativeStack,style,onHeaderBackButtonClicked,onWillAppear,onWillDisappear,onAppear,onDisappear,onDismissed,value",,
86,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/module/index.native.js,InnerScreen,Large Component,LOC: 121; Number of props: 19; Number of attributes: 0; Number of methods: 2,,
87,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/module/index.native.js,InnerScreen,Too many props,"Number of props: 19; Props: enabled,freezeOnBlur,sheetAllowedDetents,sheetLargestUndimmedDetent,sheetGrabberVisible,sheetCornerRadius,sheetExpandsWhenScrolledToEdge,active,activityState,children,isNativeStack,gestureResponseDistance,display,freeze,ref,onTransitionProgress,value,style,onComponentRef",,
88,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/lib/module/index.native.js,SearchBar,Large Component,LOC: 39; Number of props: 1; Number of attributes: 0; Number of methods: 6,,
89,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/src/index.native.tsx,InnerScreen,Large Component,LOC: 142; Number of props: 24; Number of attributes: 4; Number of methods: 3,,
90,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/src/index.native.tsx,InnerScreen,Too many props,"Number of props: 24; Props: enabled,freezeOnBlur,sheetAllowedDetents,sheetLargestUndimmedDetent,sheetGrabberVisible,sheetCornerRadius,sheetExpandsWhenScrolledToEdge,active,activityState,children,isNativeStack,gestureResponseDistance,display,start,end,top,bottom,nativeEvent,useNativeDriver,progress,closing,goingForward,style,onComponentRef",,
91,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/src/index.native.tsx,SearchBar,Large Component,LOC: 65; Number of props: 0; Number of attributes: 1; Number of methods: 6,,
92,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-screens/src/index.native.tsx,SearchBar,JSX outside the render method,"Methods with JSX: _callMethodWithRef,blur,focus,toggleCancelButton,clearText,setText",,
93,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Circle,Inheritance instead of composition,SuperClass: WebShape,,
94,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,ClipPath,Inheritance instead of composition,SuperClass: WebShape,,
95,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Defs,Inheritance instead of composition,SuperClass: WebShape,,
96,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Ellipse,Inheritance instead of composition,SuperClass: WebShape,,
97,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,G,Inheritance instead of composition,SuperClass: WebShape,,
98,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Image,Inheritance instead of composition,SuperClass: WebShape,,
99,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Line,Inheritance instead of composition,SuperClass: WebShape,,
100,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,LinearGradient,Inheritance instead of composition,SuperClass: WebShape,,
101,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Path,Inheritance instead of composition,SuperClass: WebShape,,
102,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Polygon,Inheritance instead of composition,SuperClass: WebShape,,
103,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Polyline,Inheritance instead of composition,SuperClass: WebShape,,
104,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,RadialGradient,Inheritance instead of composition,SuperClass: WebShape,,
105,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Rect,Inheritance instead of composition,SuperClass: WebShape,,
106,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Stop,Inheritance instead of composition,SuperClass: WebShape,,
107,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Svg,Inheritance instead of composition,SuperClass: WebShape,,
108,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Symbol,Inheritance instead of composition,SuperClass: WebShape,,
109,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Text,Inheritance instead of composition,SuperClass: WebShape,,
110,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,TSpan,Inheritance instead of composition,SuperClass: WebShape,,
111,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,TextPath,Inheritance instead of composition,SuperClass: WebShape,,
112,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Use,Inheritance instead of composition,SuperClass: WebShape,,
113,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Mask,Inheritance instead of composition,SuperClass: WebShape,,
114,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,ForeignObject,Inheritance instead of composition,SuperClass: WebShape,,
115,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Marker,Inheritance instead of composition,SuperClass: WebShape,,
116,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/commonjs/ReactNativeSVG.web.js,Pattern,Inheritance instead of composition,SuperClass: WebShape,,
117,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Circle.js,Circle,Inheritance instead of composition,SuperClass: Shape,,
118,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/ClipPath.js,ClipPath,Inheritance instead of composition,SuperClass: Shape,,
119,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Ellipse.js,Ellipse,Inheritance instead of composition,SuperClass: Shape,,
120,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/ForeignObject.js,ForeignObject,Inheritance instead of composition,SuperClass: G,,
121,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/G.js,G,Inheritance instead of composition,SuperClass: Shape,,
122,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Image.js,SvgImage,Inheritance instead of composition,SuperClass: Shape,,
123,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Line.js,Line,Inheritance instead of composition,SuperClass: Shape,,
124,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/LinearGradient.js,LinearGradient,Inheritance instead of composition,SuperClass: Shape,,
125,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Marker.js,Marker,Inheritance instead of composition,SuperClass: Shape,,
126,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Mask.js,Mask,Inheritance instead of composition,SuperClass: Shape,,
127,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Path.js,Path,Inheritance instead of composition,SuperClass: Shape,,
128,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Pattern.js,Pattern,Large Component,LOC: 48; Number of props: 16; Number of attributes: 2; Number of methods: 0,,
129,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Pattern.js,Pattern,Too many props,"Number of props: 16; Props: x,y,width,height,props,patternTransform,transform,id,patternUnits,patternContentUnits,children,viewBox,preserveAspectRatio,name,matrix,ref",,
130,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Pattern.js,Pattern,Inheritance instead of composition,SuperClass: Shape,,
131,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Polygon.js,Polygon,Inheritance instead of composition,SuperClass: Shape,,
132,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Polyline.js,Polyline,Inheritance instead of composition,SuperClass: Shape,,
133,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/RadialGradient.js,RadialGradient,Inheritance instead of composition,SuperClass: Shape,,
134,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Rect.js,Rect,Inheritance instead of composition,SuperClass: Shape,,
135,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Svg.js,Svg,Large Component,LOC: 158; Number of props: 28; Number of attributes: 2; Number of methods: 5,,
136,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Svg.js,Svg,Too many props,"Number of props: 28; Props: preserveAspectRatio,root,width,height,bbWidth,bbHeight,style,opacity,viewBox,children,onLayout,color,focusable,transform,font,fill,fillOpacity,fillRule,stroke,strokeWidth,strokeOpacity,strokeDasharray,strokeDashoffset,strokeLinecap,strokeLinejoin,strokeMiterlimit,tintColor,ref",,
137,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Svg.js,Svg,Inheritance instead of composition,SuperClass: Shape,,
138,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Symbol.js,Symbol,Inheritance instead of composition,SuperClass: Shape,,
139,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/TSpan.js,TSpan,Inheritance instead of composition,SuperClass: Shape,,
140,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Text.js,Text,Inheritance instead of composition,SuperClass: Shape,,
141,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/TextPath.js,TextPath,Inheritance instead of composition,SuperClass: Shape,,
142,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/lib/module/elements/Use.js,Use,Inheritance instead of composition,SuperClass: Shape,,
143,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Circle.tsx,Circle,Inheritance instead of composition,SuperClass: Shape,,
144,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/ClipPath.tsx,ClipPath,Inheritance instead of composition,SuperClass: Shape,,
145,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Ellipse.tsx,Ellipse,Inheritance instead of composition,SuperClass: Shape,,
146,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/ForeignObject.tsx,ForeignObject,Inheritance instead of composition,SuperClass: G,,
147,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/G.tsx,G,Inheritance instead of composition,SuperClass: Shape,,
148,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Image.tsx,SvgImage,Inheritance instead of composition,SuperClass: Shape,,
149,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Line.tsx,Line,Inheritance instead of composition,SuperClass: Shape,,
150,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/LinearGradient.tsx,LinearGradient,Inheritance instead of composition,SuperClass: Shape,,
151,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Marker.tsx,Marker,Inheritance instead of composition,SuperClass: Shape,,
152,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Mask.tsx,Mask,Inheritance instead of composition,SuperClass: Shape,,
153,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Path.tsx,Path,Inheritance instead of composition,SuperClass: Shape,,
154,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Pattern.tsx,Pattern,Large Component,LOC: 52; Number of props: 15; Number of attributes: 2; Number of methods: 0,,
155,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Pattern.tsx,Pattern,Too many props,"Number of props: 15; Props: x,y,width,height,props,patternTransform,transform,id,patternUnits,patternContentUnits,children,viewBox,preserveAspectRatio,name,matrix",,
156,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Pattern.tsx,Pattern,Inheritance instead of composition,SuperClass: Shape,,
157,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Polygon.tsx,Polygon,Inheritance instead of composition,SuperClass: Shape,,
158,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Polyline.tsx,Polyline,Inheritance instead of composition,SuperClass: Shape,,
159,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/RadialGradient.tsx,RadialGradient,Inheritance instead of composition,SuperClass: Shape,,
160,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Rect.tsx,Rect,Inheritance instead of composition,SuperClass: Shape,,
161,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Svg.tsx,Svg,Large Component,LOC: 185; Number of props: 27; Number of attributes: 2; Number of methods: 5,,
162,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Svg.tsx,Svg,Too many props,"Number of props: 27; Props: preserveAspectRatio,root,width,height,bbWidth,bbHeight,style,opacity,viewBox,children,onLayout,color,focusable,transform,font,fill,fillOpacity,fillRule,stroke,strokeWidth,strokeOpacity,strokeDasharray,strokeDashoffset,strokeLinecap,strokeLinejoin,strokeMiterlimit,tintColor",,
163,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Svg.tsx,Svg,Inheritance instead of composition,SuperClass: Shape,,
164,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Svg.tsx,Svg,JSX outside the render method,"Methods with JSX: measureInWindow,measure,measureLayout,setNativeProps,toDataURL",,
165,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Symbol.tsx,Symbol,Inheritance instead of composition,SuperClass: Shape,,
166,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/TSpan.tsx,TSpan,Inheritance instead of composition,SuperClass: Shape,,
167,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Text.tsx,Text,Inheritance instead of composition,SuperClass: Shape,,
168,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/TextPath.tsx,TextPath,Inheritance instead of composition,SuperClass: Shape,,
169,/home/danielvitor/Documentos/Faculdade/PI_3/code/marmitaria/mobile/node_modules/react-native-svg/src/elements/Use.tsx,Use,Inheritance instead of composition,SuperClass: Shape,,
